---
levels:
  - genus
  - group
  - species
---

Tachydromia Meigen, 1803
  = Sicodus Rafinesque, 1815
  = Phoneutisca Loew, 1863
  = Tachista Loew, 1864
  terricola Zetterstedt, 1819
    denticulata (Oldenberg, 1912) comb. nov.
      = Tachista denticulata Oldenberg, 1912
    simplicissima (Engel, 1938) comb. nov.
      = Tachista simplicissima Engel, 1938
    [1] terricola Zetterstedt, 1819
    [1] fuscinervis (Frey, 1915) comb. nov.
      = Tachista fuscinervis Frey, 1915
    [1] minima (Becker, 1900) comb. nov.
      = Tachista minima Becker, 1900
    [1] mucronata (Collin, 1941) comb. nov.
      = Tachista mucronata Collin, 1941
    [1] preapicalis (Collin, 1941) comb. nov.
      = Tachista preapicalis Collin, 1941
    [1] occipitalis (Collin, 1941) comb. nov.
      = Tachista occipitalis Collin, 1941
    sabulosa Meigen, 1830
      = Tachypeza fenestrata Zetterstedt, 1842
    aliterpicta (Becker, 1889) comb. nov.
      = Tachista aliterpicta Becker, 1889
      = Tachista alteropecta Becker, 1889
    incompleta (Becker, 1900) comb. nov.
      = Tachista incompleta Becker, 1900
  ornatipes (Becker, 1900)
    punctifera (Becker, 1900) comb. nov.
      = Tachista punctifera Becker, 1900
    ornatipes (Becker, 1900) comb. nov.
      = Tachista ornatipes Becker, 1900
      = Tachysta styriaca var. semifasciata Strobl, 1893 syn. n.
    parva sp. n.
    halidayi (Collin, 1926) comb. nov.
      = Tachista halidayi Collin, 1926
  arrogans (Linnaeus, 1761)
    productipes (Strobl, 1910) status n.
      = Tachysta arrogans var. productipes Strobl, 1910
    monserratensis (Strobl, 1906) comb. nov.
      = Tachysta monserratensis Strobl, 1906
    lundstroemi (Frey, 1913) comb. nov.
      = Tachista Lundströmi Frey, 1913
        > Tachista lundströmi Frey, 1913
    arrogans (Linnaeus, 1761)
      = Musca arrogans Linnaeus, 1761
      = Musca cimicoides Fabricius, 1781
      = Empis bifasciata Olivier, 1791
      = Tachista Fabricii Loew, 1864
        > Tachista fabricii Loew, 1864
      = Tachysta connexa var. c Strobl, 1893 syn. n.
    aemula (Loew, 1864) comb. nov.
      = Tachista aemula Loew, 1864
  interrupta (Loew, 1864)
    obsoleta (Strobl, 1910) status n.
      = Tachysta styriaca var. d Strobl, 1893
      = Tachysta interrupta var. obsoleta Strobl, 1910
    nigerrima (Bezzi, 1918) comb. nov.
      = Tachista nigerrima Bezzi, 1918
    pseudointerrupta sp. n.
    styriaca (Strobl, 1893) comb. nov.
      = Tachysta styriaca Strobl, 1893
      = Tachista barbata Oldenberg, 1920
    interrupta (Loew, 1864) comb. nov.
      = Tachista interrupta Loew, 1864
  connexa Meigen, 1822
    catalonica (Strobl, 1906) comb. nov.
      = Tachysta catalonica Strobl, 1906
    halterata (Collin, 1926) comb. nov.
      = Tachista halterata Collin, 1926
    calcarata (Strobl, 1910) comb. nov.
      = Tachysta calcarata Strobl, 1910
    tuberculata (Loew, 1864) comb. nov.
      = Tachista tuberculata Loew, 1864
    costalis (von Roser, 1840) comb. nov.
      = Tachypeza costalis von Roser, 1840
      = Sicodus submorio Collin, 1961 syn. n.
    elbrusensis sp. n.
    connexa Meigen, 1822
    morio (Zetterstedt, 1838) comb. nov.
      = Tachypeza morio Zetterstedt, 1838
  calcanea (Meigen, 1833)
    calcanea (Meigen, 1833) comb. nov.
      = Tachypeza calcanea Meigen, 1833
      = Tachista longipennis Loew, 1864
    anderssoni sp. n.
  annulimana Meigen, 1822
    brevipennis (von Roser, 1840) comb. nov.
      = Tachypeza brevipennis von Roser, 1840
      = Tachista microptera Loew, 1864
    umbrarum Haliday, 1833
      = Tachydromia annulimana auctt., nec Meigen, 1822
      = Tachydromia umbrarum Haliday, 1833
      = Tachypeza albitarsis Zetterstedt, 1842
    caucasica sp. n.
    annulimana Meigen, 1822
    smithi Chvála, 1966
    latifascipennis Brunetti, 1917
    undulata (Strobl , 1906) comb. nov.
      = Tachysta undulata Strobl, 1906
    excisa (Loew, 1864) comb. nov.
      = Tachista excisa Loew, 1864
    carpathica Chvála, 1966
    woodi (Collin, 1926) comb. nov.
      = Tachista woodi Collin, 1926
