---
levels:
  - group
  - species
  - subspecies
---

Aradus betulae
  pictus Bärensprung, 1859
  pictellus Kerzhner, 1972
  anisotomus Puton, 1879
    = amplicollis Jakovlev, 1889
  herculeanus Kiritshenko, 1913
    = betulae f. herculeanus Kiritshenko, 1913
  betulae (Linnaeus, 1758)
    = ellipticus Dufour, 1844
    = geneonymus Carbiglietti, 1869
    = betulae var. simulans Reuter, 1884
    = betulae f. meridionalis Kiritshenko, 1913
    = betulae f. ferrugineus Kiritshenko, 1913
    = asper Blöte, 1965 syn. n.
  brenskei Reuter, 1884
    = longirostris Gyllensvärd, 1965
  hieroglyphicus J. Sahlberg, 1878
    = transiliensis Skopin, 1953 syn. n.
  ribauti Wagner, 1956
  krueperi Reuter, 1884
  caucasicus Kolenati, 1867
    > caucasicus Kolenati, 1857
    caucasicus caucasicus Kolenati, 1857
    caucasicus turanicus Jakovlerv, 1894 stat. n.
    caucasicus persicus Vásárhelyi, 1977 stat. n.
    caucasicus margianus Kiritshenko, 1913 stat. n.
