---
levels:
  - genus
  - subgenus
  - species
  - subspecies
---

Euodynerus Dalla Torre, 1904
  Euodynerus Dalla Torre, 1904
    curictensis Blüthgen, 1940
      = Euodynerus cretensis Giordani-Soika, 1973 syn. nov.
    dantici (Rossi, 1790)
      dantici subsp. dantici (Rossi, 1790)
        = Vespa dantici Rossi, 1790
        = Euodynerus dantici postscutellatus (Lepeletier, 1814) syn. nov.
        = Odynerus postscutellatus Lepeletier, 1814 syn. nov.
      dantici subsp. disconotatus (Lichtenstein, 1884)
        = Euodynerus disconotatus collariventris (Giordani-Soika, 1942) syn. nov.
        = Odynerus (Rhynchium) collariventris Giordani-Soika, 1942 syn. nov.
    fastidiosus (Saussure, 1853)
      = Odynerus fastidiosus Saussure, 1853
      = Euodynerus fastidiosus germabicus (Radoszowski, 1893) syn. nov.
      = Odynerus germabicus Radoszowski, 1893 syn. nov.
    hellenicus Blüthgen, 1942
      = Euodynerus dantici hellenicus Blüthgen, 1942
      = Euodynerus hellenicus vechti Gusenleitner, 1972 syn. nov.
    semisaecularis Dalla Torre, 1889
      = Odynerus humeralis André, 1884 nec Haliday, 1836
      macedonicus Blüthgen, 1951
        = Euodynerus macedonicus Blüthgen, 1951
    variegatus (Fabricius, 1793)
      variegatus subsp. variegatus (Fabricius, 1793)
        = Vespa variegata Fabricius, 1793
    velutinus Blüthgen, 1951
  Pareuodynerus Blüthgen, 1938
    bidentiformis (Giordani-Soika, 1942)
      = Odynerus bidentiformis Giordani-Soika, 1942
    bidentoides (Giordani-Soika, 1952)
      = Pseudepipona bidentoides Giordani-Soika, 1952
    notatus (Jurine, 1807)
      = Vespa notata Jurine, 1807
      = Euodynerus notatus pubescens (Thomson, 1870) syn. nov.
      = Odynerus pubescens Thomson, 1870 syn. nov.
    posticus (Herrich-Schaeffer, 1841)
      posticus subsp. posticus (Herrich-Schaeffer, 1841)
        = Odynerus posticus Herrich-Schaeffer, 1841
        = Euodynerus posticus punctatissimus (Giordani-Soika, 1952) syn. nov.
        = Pseudepipona postica punctatissima Giordani-Soika, 1952
    quadrifasciatus (Fabricius, 1793)
      quadrifasciatus subsp. quadrifasciatus (Fabricius, 1793)
        = Vespa quadrifasciata Fabricius, 1793
        = Euodynerus quadrifasciatus simplex (Fabricius, 1793) syn. nov.
        = Vespa simplex Fabricius, 1793 syn. nov.
Chlorodynerus Blüthgen, 1951
    ypsilon Kostylev, 1929
      rhodius (Blüthgen, 1954)
        = Euodynerus ypsilon rhodius Blüthgen, 1954
Syneuodynerus Blüthgen, 1951
    egregius (Herrich-Schaeffer, 1839)
      egregius subsp. egregius (Herrich-Schaeffer, 1839)
        = Odynerus egregius Herrich-Schaeffer, 1839
        = Syneuodynerus egregius unimaculatus (Maidl, 1922) syn. nov.
        = Odynerus unimaculatus Maidl, 1922
