---
levels:
  - family
  - subfamily
  - tribe
  - genus
  - subgenus
  - species
  - subspecies
---

Corixidae Leach, 1815
  = Corixida Leach, 1815
  Micronectinae Jaczweski, 1924
    = Sigaridae Douglas & Scott, 1865
      Micronecta Kirkaldy, 1897
        = Sigara Leach, 1817 nec Fabricius, 1775
        Dichaetonecta Hutchinson, 1940
          scholtzi (Fieber, 1860)
            = Sigara Scholtzii Scholtz, 1846 nomen nudum
              > Sigara scholtzii Scholtz, 1846 nomen nudum
            = Sigara Scholtzi Fieber, 1860
              > Sigara scholtzi Fieber, 1860
            = Sigara meridionalis Costa, 1862
            = Sigara laevissima Puton, 1886
            = Micronecta biimpressa Horváth, 1899
            = Micronecta biskrensis Horváth, 1899
            = Micronecta brachynota Horváth, 1899
            = Micronecta latiuscula Horváth, 1899
            = Micronecta maculosa Horváth, 1899
            = Micronecta semilaevis Horváth, 1899
            = Micronecta solitaria Horváth, 1899
            = Micronecta algirica Poisson, 1928
          pusilla (Horváth, 1895)
            = Sigara pusilla Horváth, 1895
            = Micronecta capitata Horváth, 1899
            = Micronecta episcopalis Horváth, 1916
            = Micronecta subcerina Lindberg, 1922 new synonymy
        Micronecta Kirkaldy, 1897 s. str.
          mesmini Poisson, 1939
            = Micronecta Schelkovnikovi Kiritshenko, 1918
              > Micronecta schelkovnikovi Kiritshenko, 1918
          poweri (Douglas & Scott, 1869)
            = Sigara minutissima var. Poweri Douglas & Scott, 1869
              > Sigara minutissima var. poweri Douglas & Scott, 1869
            = Sigara foveifrons Thomson, 1871 new synonymy
            = Sigara distans Rey, 1890
            = Sigara vitticeps Horváth, 1895
            = Micronecta borealis Lundblad, 1936
            = Micronecta macrothoracica Jordan, 1943
            = Micronecta cornuta Wagner 1952
            = Micronecta cornuta castillensis Poisson, 1957 new synonymy
          minutissima (Linnaeus, 1758)
            = Notonecta minutissima Linnaeus, 1758
            = Notonecta atomaria Pallas, 1771
            = Micronecta rugicollis Horváth, 1901
            = Micronecta wagneri Linnavuori, 1951
          anatolica Lindberg, 1922
            = Micronecta parvula Lindberg, 1922
            = Micronecta wui kashmirica Hutchinson, 1940
            = Micronecta yemenensis Brown, 1951
          carpatica Wróblewski, 1958
          vidali Poisson, 1938
          griseola Horváth, 1899
            = Sigara minuta Fabricius, 1794 new synonymy
            = Sigara lemana Fieber, 1860 new synonymy
            = Micronecta perplexa Horváth, 1899
            = Micronecta nanula Horváth, 1916
            = Micronecta balatonica Horváth, 1931
            = Micronecta griseola lusitanica Poisson, 1938
          minuscula Poisson, 1929
          leucocephala (Spinola, 1837)
            = Sigara leucocephala Spinola, 1837
            = Micronecta leucocephala angelieri Puton, 1953
  Cymatiainae Hungerford, 1948
    = Cymatiinae Hungerford, 1948
      Cymatia Flor, 1860
          coleoptrata (Fabricius, 1794)
            = Sigara coleoptrata Fabricius, 1794
            = Corisa fasciolata Mulsant & Rey, 1852
            = Cymatia jaxartensis Kiritshenko, 1911
            = Cymatia coleoptrata insularis Walton, 1942 new synonymy
            = Cymatia coleoptrata concii Tamanini, 1968 new synonymy
          bonsdorffii (C. Sahlberg, 1819)
            = Corixa Bonsdorffii C. Sahlberg, 1819
              > Corixa bonsdorffii C. Sahlberg, 1819
          rogenhoferi (Fieber, 1864)
            = Corisa Rogenhoferi Fieber, 1864
              > Corisa rogenhoferi Fieber, 1864
            = Corisa Frivaldszkyi Horváth, 1874
              > Corisa frivaldszkyi Horváth, 1874
  Corixinae
    Glaenocorisini Hungerford, 1948
      Glaenocorisa Thomson, 1869
        = Oreinocorixa White, 1873
          propinqua
            propinqua cavifrons (Thomson, 1869)
              = Corisa (Glaenocorisa) cavifrons Thomson, 1869
              = Corixa alpestris Douglas & Scott, 1870
              = Glaenocorisa quadrata Wallery, 1930
            propinqua propinqua (Fieber, 1860)
              = ? Corisa Dohrnii Fieber, 1848
                > ? Corisa dohrnii Fieber, 1848
              = Corisa propinqua Fieber, 1860
    Corixini
      Arctocorisa Wallengren, 1894
        Monticorixa Štys, 1975
          armeniaca Štys, 1975
        Arctocorisa Wallengren, 1894 s. str.
          carinata (C. Sahlberg, 1819)
            carinata carinata (C. Sahlberg, 1819)
              = Corixa carinata C. Sahlberg, 1819
              = Corisa cognata Fieber, 1860
              = Corisa Sharpi Douglas & Scott, 1869
                > Corisa sharpi Douglas & Scott, 1869
              = Arctocorisa carinata pyrenaica Poisson, 1957
          germari (Fieber, 1848)
            = Corisa Germari Fieber, 1848
              > Corisa germari Fieber, 1848
