---
levels:
  - genus
  - species
  - subspecies
  - variety
  - form
---

Odontotarsus Laporte de Castelnau, 1832
  + Cimex Linnaeus, 1767 pt.
  + Scutellera Lamarck, 1801 pt.
  + Tetyra Fabricius, 1803 pt.
  + Bellocoris Hahn, 1834 pt.
  + Pachycoris Burmeister, 1835 pt.
  = Zenabus Amyot, 1845
  = Odontarsus Mulsant & Rey, 1865
  angustatus Jakovlev, 1883
    = callosus sensu Schouteden, 1904 nec Horvath, 1896
  armiger Kiritshenko, 1914
  callosus Horvath, 1896
    = Odontotarsus callosus Horvath, 1896
    = Odontotarsus rugicollis var. callosus Horvath, 1906 irrt. Syn.
    = ? Odontotarsus purpureolineolatus f. unicolor Oliveira, 1895
  caudatus (Burmeister, 1835)
    = Pachycoris caudatus Burmeister, 1835
    = Tetyra (Pachycoris) caudatus (Burmeister, 1835)
    = Zenabus caudatus (Burmeister, 1835)
    = Odontarsus caudatus (Burmeister, 1835)
    = Odontotarsus productus Spinola, 1837
  freyi Puton, 1882
    = Odontotarsus horvathi Puton, 1892 syn. nov.
    = Odontotarsus oculatus sensu Lethierry & Severin, 1893 nec Horvath, 1881
  grammicus (Linnaeus, 1767)
    = Cimex grammicus Linnaeus, 1767
    = Tetyra grammica (Linnaeus, 1767)
    = Pachycoris grammicus (Linnaeus, 1767)
    = Scutellera grammica (Linnaeus, 1767)
    = Odontotarsus grammicus (Linnaeus, 1767)
    = Odontotarsus concinnus Horvath, 1906
        grammicus f. exutus Horvath, 1923
  impictus Jakovlev, 1886
      impictus var. mendax Horvath, 1906
  intermedius Horvath, 1923
    = Odontotarsus humeralis Horvath, 1923 syn. nov.
  latissimus sp. nov.
  obsoletus Horvath, 1906
    obsoletus obsoletus Horvath, 1906 stat. nov.
      = Odontotarsus purpureolineolatus var. obsoletus Horvath, 1906
    obsoletus furvus Kiritshenko, 1926 stat. nov.
      = Odontotarsus furvus Kiritshenko, 1926
  oculatus Horvath, 1881
    + Odontotarsus plicatulus Horvath, 1906 pt.
    = Odontotarsus plicatulus var. lemniscatus Horvath, 1929
  parvulus Horvath, 1917
  plicatulus Horvath, 1906
    = Odontotarsus confraginosus Hoberlandt, 1956
  purpureolineolatus (Rossi, 1790)
    = Cimex purpureolineolatus Rossi, 1790
    = Thyreocoris grammica Schrank, 1801
    = Scutellera grammica (Schrank, 1801)
    = Bellocoris purpureolineolatus (Rossi, 1790)
    = Pachycoris grammicus (Schrank, 1801)
    = Odontarsus purpureolineolatus (Rossi, 1790)
    = ? Odontotarsus nigricornis Garbiglietti, 1869
    = Odontotarsus rugicollis Jakovlev, 1884
    = Odontarsus insignis Jakovlev, 1908 syn. nov.
        purpureolineolatus f. confluens Hoberlandt, 1944
  robustus Jakovlev, 1884
      robustus var. dilutus Horvath, 1917
        = robustus f. dilutus Horvath, 1917
      robustus var. flavus Jakovlev, 1885
        = Odontotarsus flavus Jakovlev, 1885
  rufescens Fieber, 1861
    = Odontotarsus purpureolineolatus f. nigropunctata Hoberlandt, 1944 syn. nov.
    = Odontotarsus karatasensis Hoberlandt, 1956
      rufescens var. irroratus Horvath, 1881
        = Odontotarsus irroratus Horvath, 1881
      rufescens var. vittiger Horvath, 1906
