---
levels:
  - genus
  - species
---

Tinicephalus Fieber, 1858
  flavopilosus Reuter, 1879
  macciae Lindberg, 1934
  varensis E. Wagner, 1964
  rubropictus E. Wagner, 1972
  hortulanus (Meyer-Dür 1843)
    = Oncotylus tanaceti Douglas & Scott, 1865
    = Macrocoleus sordidus Douglas & Scott, 1867
    = Oncotylus punctipes Douglas & Scott, 1876
    = Tinicephalus brevipes E. Wagner, 1949 nov. syn.
    = Tinicephalus luridus E. Wagner, 1976 nov. syn.
  picticornis E. Wagner, 1966
  nigropilosus E. Wagner, 1977
  dentifer Linnavuori, 1965
  vicarius Linnavuori, 1984
  rubiginosus Fieber, 1861
  discrepans Fieber, 1858
    = Tinicephalus delamarei E. Wagner, 1955 nov. syn.
  croceus E. Wagner, 1969
  indistinctus E. Wagner, 1962
