---
levels:
  - family
  - subfamily
  - genus
---

Belostomatidae (Leach, 1815)
  Lethocerinae Lauck & Menke new subfamily
    Lethocerus Mayr, 1853
      + Nepa Linnaeus, 1758 (in part)
      = Belostoma Latreille, 1809 nec Belostoma Latreille, 1807
      = Belostomum Nurmeister, 1835
      = Benacus Stål, 1862
      = Amorgius Stål, 1866 nomen nudum
      = Amorgius Stål, 1866
      = Montandonista Kirkaldy, 1901
      = Kirkaldyia Montandon, 1909
  Horvathiniinae Lauck & Menke new subfamily
    Horvathinia Montandon, 1911
  Belostomatinae Lauck & Menke new subfamily
    Belostoma Latreille, 1807
      = Nepa Palisot de Beauvois, 1820
      = Zaitha Amyot & Serville, 1843
      = Perthostoma Leidy, 1847
      = Diplonychus Herrich-Schäffer, 1848 nec Laporte
    Abedus Stål, 1862
      = Belostoma Say, 1832
      = Zaitha Herrich-Schäffer, 1853 nec Amyot & Serville
      = Serphus Stål, 1862 preoccupied
      = Stenoscytus Mayr, 1863
      = Pedinocoris Mayr, 1863
      = Deinostoma Kirkaldy, 1897
      = Microabedus Hussey & Herring, 1950
      = Parabedus DeCarlo, 1951
    Diplonychus Laporte, 1833
      + Nepa Fabricius, 1794 (in part)
      + Naucoris Fabricius, 1803 (in part)
      = Sphaerodema Laporte, 1833
      = Appasus Amyot & Serville, 1843
      = Atomya Spinola, 1850 nomen nudum
      = Atomyotella Spinola, 1850 nomen nudum
      = Nervinops Dufour, 1863
      = Cyclodema Dufour, 1863 preoccupied
      = Nectocoris Mayr, 1871
      = Amyotella Kirkaldy, 1906
    Limnogeton Mayr, 1853
      = Borborotrephes Stål, 1855
    Hydrocyrius Spinola, 1850
      = Hydrocyrius Spinola, 1850 nomen nudum
      = Hydrocyrius Spinola, 1850
      = Hyotrephes Stål, 1853 nomen nudum
      = Hyotrephes Stål, 1853
      = Diplonychus Bueno, 1907 nec Laporte
      = Poissonia Brown, 1948
      = Paracryius Poisson, 1949
