---
levels:
  - genus
  - species
---

Agraphopus Stål, 1872
  lethierryi Stål, 1872
    = Agraphopus orientalis Distant, 1918 syn. nov.
    = Agraphobus ornatulus Jakovlev, 1880
    = Agraphopus virescens Reuter, 1900
    = Agraphopus sjoestedti var. pallescens Schouteden, 1938
  suturalis Reuter, 1900
    = Agraphopus dumonti Bergevin, 1933 syn. nov.
    = Agraphopus pallens Schmidt, 1939
  mongolicus Jakovlev, 1889
    = Agraphopus majorinus Lindberg, 1934
  brevicollis Bergroth, 1906
  pulcher Schouteden, 1938
  antennatus Distant, 1918
  bergrothi Schouteden, 1912
    = Euthetus parvus Schouteden, 1910
    = Agraphopus australis Hesse, 1925 syn. nov.
    = Agraphopus sjoestedti Schouteden, 1938 n. n.
  schmitzi n. sp.
  perssoni n. sp.
