---
levels:
  - family
  - subfamily
  - tribe
  - genus
  - species
---

ICHNEUMONIDAE
  PIMPLINAE
    = EPHIALTINAE
    EPHIALTINI
      = PIMPLINI Townes
      EPHIALTES Gravenhorst, 1829
        = PIMPLA Curtis, 1828 suppressed
        manifestator (Linnaeus, 1758)
      DOLICHOMITUS Smith, 1877
        agnoscendus (Roman, 1939)
        diversicostae (Perkins, 1943)
        imperator (Kriechbaumer, 1854)
        mesocentrus (Gravenhorst, 1829)
        messor (Gravenhorst, 1829)
        populneus (Ratzeburg, 1848)
        pterelas (Say, 1829)
        terebrans (Ratzeburg, 1844)
        tuberculatus (Geoffroy in Fourcroy, 1785)
      TOWNESIA Ozols, 1962
        tenuiventris (Holmgren, 1860)
          = antefurcalis (Thomson, 1877)
      PARAPERITHOUS Haupt, 1954
        gnathaulax (Thomson, 1877)
      LIOTRYPHON Ashmead, 1900
        caudatus (Ratzeburg, 1848)
        crassisetus (Thomson, 1877)
          = albispiculus (Morley, 1908)
        punctulatus (Ratzeburg, 1848)
        ruficollis (Desvignes, 1856)
          = ascaniae (Rudow, 1883)
        strobilellae (Linnaeus, 1758)
      EXERISTES Foerster, 1869
        = EREMOCHILA Foerster, 1869
        ruficollis (Gravenhorst, 1829)
      AFREPHIALTES Benoit, 1953
        cicatricosa (Ratzeburg, 1848)
      FREDEGUNDA Fitton, Shaw & Gauld gen. nov.
        diluta (Ratzeburg, 1852) comb.nov.
      ENDROMOPODA Hellén, 1939 stat. nov.
        arundinator (Fabricius, 1804) comb. nov.
          = melanopyga (Gravenhorst, 1829)
          = culpator (Morley, 1914)
        detrita (Holmgren, 1860) comb.nov.
          = brunneus (Brischke, 1880)
        nigricoxis (Uibricht, 1910) comb. nov.
        nitida (Brauns, 1898) comb. nov.
          = ? deplanata (Morley, 1908)
          = arundinator misident.
        phragmitidis (Perkins, 1957) comb. nov.
        species_a
      SCAMBUS Hartig, 1838
        = EPIURUS Foerster, 1869
