---
levels:
  - genus
  - subgenus
  - species
---

Ventocoris Hahn, 1834
  = Trigonosoma Laporte, 1833 junior homonym of Trigonosoma Gray, 1832, Diptera
  = Glypheria Mulsant & Rey, 1866
  Ventocoris Hahn, 1834 s. str.
    Ventocoris horvathi (Puton, 1896)
      = Trigonosoma horvathi Puton, 1896
    Ventocoris rusticus (Fabricius, 1781)
      = Cimex rusticus Fabricius, 1781
      = Cimex flavipes Villers, 1789
      = Cimex aeruginosus Cyrillus, 1791
      = Tetyra nigellae (non Fabricius, 1787)
      = Ventocoris rusticus auct. nec (Fabricius, 1781) misidentification
      = Trigonosoma ramburi Horváth, 1907
      = Ventocoris ramburi (Horváth, 1907)
      = Trigonosoma nigellae auct. nec (Fabricius, 1787) misidentification
      = Trigonosoma aeruginosum auct. nec (non Cyrillus, 1791) misidentification
      = Scutellera trigona Krynicki in Ivanov & Chernay, 1781
      = Trigonosoma aeruginosus auct. nec (Cyrillus, 1791) misidentification
      = Ventocoris trigonus (Krynicki, 1871)
      = Cimex nigellae Fabricius, 1787
      = Trigonosoma rusticum var. anticum Puton, 1896
      = Ventocoris nigellae (Fabricius, 1787)
      = Trigonosoma rusticum var. advena Horváth, 1896
      = Ventocoris advena (Horváth, 1896) syn. nov.
  Astirocoris Jakovlev, 1894
    = Selenodera Horváth, 1889
    = Astirocoris Jakovlev, 1894
    = Paraselenodera Schouteden, 1905
    Ventocoris fischeri (Herrich-Schaeffer, 1851)
      = Trigonosoma fischeri Herrich-Schaeffer, 1851
      = Trigonosoma baerensprungii Stål, 1860
      = Trigonosoma lehmanni Fieber, 1864
      = Trigonosoma umbrosum Jakovlev, 1882
      = Trigonosoma confusum Kirby, 1892
    Ventocoris armeniacus (Kiritshenko, 1938)
      = Trigonosoma (Selenodera) armeniacum Kiritshenko, 1938
    Ventocoris bulbifer Seidenstücker, 1964
    Ventocoris falcatus (Cyrillus, 1791)
      = Cimex falcatus Cyrillus 1791
      = Cimex desfontainii Fabricius, 1794
      = Trigonosoma bohemanni Dohrn, 1860
      = Trigonosoma (Selenodera) falcatum var. reflexum Horváth, 1889
      = Trigonosoma (Selenodera) falcatum var. orthoceras Horváth, 1889
    Ventocoris achivus (Horváth, 1889)
      = Trigonosoma (Astirocoris) falcatum var. achivum Horváth, 1889
    Ventocoris halophilus (Jakovlev, 1874)
      = Trigonosoma halophila Jakovlev, 1874: 232.
    Ventocoris oblongus (Horváth, 1889)
      = Trigonosoma oblongum Horváth, 1889
