---
levels:
  - family
  - genus
  - species
  - subspecies
---

Notonectidae
  Anisops Spinola, 1837
    sardea Herrich-Schaeffer, 1849
  Notonecta Linnaeus, 1758
    amplifica Kiritshenko, 1931
    lutea Müller, 1776
    reuteri Hungerford, 1928
      = lutea var. scutellaris Reuter, 1886
      = lutea var. reuteri Hungerford, 1928
    immediata Kiritshenko, 1931
    kiangsis Kirkaldy, 1897
      = chinesis var. kiangsis Kirkaldy, 1897
      = bergrothi Esaki, 1925
    viridis Delcourt, 1909
      = halophila Edwards, 1918
      = marmorea Esaki, 1928 nec Fabricius, 1803
      = viridis meridionalis Hutchinson, 1927
      = viridis mediterranea Hutchinson, 1928 nom. nov. pro meridionalis Hutch., nec Poiss.
      = viridis kashmiriana Hungerford, 1934
    maculata Fabricius, 1794
      = marmorea Fabricius, 1803
      = variegata Leach & Risso in Risso, 1826
      = fabricii var. umbrina Fieber, 1851
    obliqua Gallén in Thunberg, 1787
      = furcata Fabricius, 1794
      = olbiqua var. delcourti Poisson, 1933
    glauca Linnaeus, 1758
      glauca glauca Linnaeus, 1758
        = fabricii var. glauca Fieber, 1851
      glauca meridionalis Poisson, 1926
        = ? melanota Leach & Risso in Risso, 1826
        = ? glauca var. fulva Fuente, 1898
        = furcata var. meridionalis Poisson, 1926
        = glauca rufescens Poisson, 1933 syn. n.
        = glauca hybrida Poisson, 1933 syn. n.
        = glauca kervillei Poisson, 1933 syn. n.
        = ? glauca f. tamaninii Filippi, 1949
      glauca poissoni Hungerford, 1934
