---
levels:
  - tribe
  - genus
  - species
catalog:
  pages: 117-207
---

ICHNEUMONINI
  Exephanes Wesmael
    ischioxanthus (Gravenhorst)
    amabilis Kriechbaumer
    ulbrichti Hinz
    occupator (Gravenhorst)
    caelebs Kriechbaumer
  Hoplismenus Gravenhorst
    bidentatus (Gmelin)
    albifrons (Gravenhorst)
  Chasmias Ashmead
    motatorius (F.)
    paludator (Desvignes)
  Ichneumon L.
    xanthorius Forster
    lautatorius Desvignes
    sarcitorius L.
    lugens Gravenhorst
    deliratorius L.
    bucculentus Wesmael
    ligatorius Thunberg
    cessator Mueller
    primatorius Forster
    melanotis Holmgren
    stramentarius Gravenhorst
    molitorius Gravenhorst
    crassifemur Thomson
    terminatorius Gravenhorst
    albicollis Wesmael
    septentrionalis
      > septentrionalis Holmgren
      atrifemur Perkins
    suspiciosus Wesmael
    eurycerus Thomson
    validicornis Holmgren
    computatorius Mueller
    extensorius L.
    confusor Gravenhorst
    gracilentus Wesmael
    albiger Wesmael
    tuberculipes Wesmael
    megapodius Heinrich
    haereticus (Wesmael)
    bellipes Wesmael
    didymus Gravenhorst
    formosus Gravenhorst
    quartanus Perkins
    gracilicornis Gravenhorst
    emancipatus Wesmae
      > emancipatus Wesmael
    fuscatus Gmelin
    exilicornis Wesmael
    caloscelis Wesmael
    insidiosus Wesmael
    minutorius Desvignes
    caproni Perkins
    nereni Thomson
    rufidorsatus Bridgman
    aquilonius Perkins
    vulneratorius Zetterstedt
    walkeri Wesmael
    latrator F.
    subquadratus Thomson
    analis Gravenhorst
    ignobilis Wesmael
    memorator Wesmael
    spurius Wesmael
  Barichneumon Thomson
    peregrinator (L.)
    heracliana (Bridgman)
    ridibundus (Gravenhorst)
    sanguinator (Rossi)
    bimaculatus (Schrank)
    anator (F.)
    albilineatus (Gravenhorst)
    saturatorius (L.)
    gemellus (Gravenhorst)
    maculicauda Perkins
    dumeticola (Gravenhorst)
    monostagon (Gravenhorst)
    faunus (Gravenhorst)
    albosignatus (Gravenhorst)
    digrammus (Gravenhorst)
    basalis sp. nov.
      > basalis Perkins sp. nov.
      = basiglyptus Kriechbaumer Morley nec Kriechbaumer
    basiglyptus (Kriechbaumer)
      = coxyglyptus Heinrich
    citator (Thunberg)
    lepidus (Gravenhorst)
    praeceptor (Thunberg)
    bilunulatus (Gravenhorst)
    callicerus (Gravenhorst)
    deceptor (Gravenhorst)
    plagiarus (Wesmael)
    derogator (Wesmael)
    tergenus (Gravenhorst)
    chionomus (Wesmael)
  Cratichneumon Thomson
    pseudocryptus (Wesmael)
    lanius (Gravenhorst)
    albilarvatus (Gravenhorst)
    varipes (Gravenhorst)
    magus (Wesmael)
    clarigator (Wesmael)
    luteiventris (Gravenhorst)
    jocularis (Wesmael)
    rufifrons (Gravenhorst)
    sicarius (Gravenhorst)
    foersteri (Wesmael)
    fugitivus (Gravenhorst)
    semirufus (Gravenhorst)
    versator (Thunberg)
    culex (Mueller)
    infidus (Wesmael)
    corruscator (L.)
    albifrons (Stephens)
    fabricator (F.)
    nigritarius (Gravenhorst)
  Stenichneumon Thomson
    culpator (Schrank)
    militarius (Thunberg)
    rufinus (Gravenhorst)
    lineator (F.)
    scutellator (Gravenhorst)
  Aoplus Tischbein
    ochropis (Gmelin)
    ruficeps (Gravenhorst)
    rubricosus (Holmgren)
    virginalis (Wesmael)
    defraudator (Wesmael)
    ratzeburgii (Hartig)
    lariciatae (Kriechbaumer)
    castaneus (Gravenhorst)
    altercator (Wesmael)
    humilis (Wesmael)
    speciosus (Wesmael)
  Eristicus Wesmael
    clericus (Gravenhorst)
  Platylabops Heinrich
    apricus (Gravenhorst)
    pulchellatus (Bridgman)
  Melanichneumon Thomson
    leucocheilus (Wesmael)
  Hepiopelmus Wesmael
    variegatorius (Panzer)
    leucostigmus (Gravenhorst)
  Eupalamus Wesmael
    wesmaeli Thomson
    lacteator (Gravenhorst)
  Tricholabus Thomson
    strigatorius (Gravenhorst)
  Thyrateles Perkins
    camelinus (Wesmael)
  Acolobus Wesmael
    sericeus Wesmael
    albimanus (Gravenhorst)
  Prolobus Wesmael
    culpatorius (L.)
    concinnus Wesmael
  Limerodes Wesmael
    arctiventris (Boie)
  Ctenichneumon Thomson
    panzeri (Wesmael)
    castigaro (F.)
    rubroater (Ratzeburg)
    funereus (Geoffroy)
    nitens (Christ)
    devylderi (Holmgren)
    edictorius (L.)
    divisorius (Gravenhorst)
    inspector (Wesmael)
    messorius (Gravenhorst)
  Spilichneumon Thomson
    occisorius (F.)
    johansoni (Holmgren)
    stagnicola (Thomson)
    celenae Perkins
    raptorius (L.)
    septemguttatus (Gravenhorst)
  Amblyteles Wesmael
    punctus (Gravenhorst)
    fabricii (Gravenhorst)
    armatorius (Forster)
    subsericans (Gravenhorst)
    elongatus Brischke
    quadripunctorius (Mueller)
    equitatorius (Panzer)
    pallidicornis (Gravenhorst)
    pictus (Schrank)
    glaucatorius (F.)
    pulchellus (Chirst)
    uniguttatus (Gravenhorst)
    oratorius (F.)
    indocilis Wesmael
    margineguttatus (Gravenhorst)
    amatorius (Mueller)
    mercatorius (F.)
    crispatorius (L.)
    luctatorius (L.)
    monitorius (Panzer)
    longigena Thomson
    castanopygus (Stephens)
    gradatorius (Thunberg)
    palliatorius (Gravenhorst)
    trifasciatus (Gravenhorst)

===

---
levels:
  - subfamily
  - genus
  - species
catalog:
  pages: 208-209
---

ALOMYINAE
  Alomya Panzer
    debellator (F.)
    semiflava Stephens

===

---
levels:
  - subfamily
  - genus
  - species
catalog:
  pages: 209-209
---

AGRIOTYPINAE
  Agriotypus Curtis
    armatus Curtis

===

---
levels:
  - subfamily
  - genus
  - species
catalog:
  pages: 209-209
---

LYCORININAE
  Lycorina Holmgren
    triangulifera Holmgren
