---
levels:
  - group
  - species
---

Euura bergmanni
  Euura bergmanni (Dahlbom, 1835)
    = Nematus bergmanni Dahlbom, 1835
    = Nematus virescens Hartig, 1837
    = Nematus pallicarpus Hartig, 1837
    = Nematus validicornis Förster, 1854 syn. nov.
    = Nematus curtispina Thomson, 1871
    = Nematus varipictus Holmgren, 1883
    = Nematus anthophilus Zaddach, 1884
    = Amauronematus longicornis Konow, 1897
    = Lygaeonematus pallens Enslin, 1916
    = Pteronidea curtispina var. luctuosa Enslin, 1916
    = Pteronidea vernalis Lindqvist, 1937
  Euura brevivalvis (Thomson, 1871)
    = Nematus brevivalvis Thomson, 1871
    = Pteronus kriegeri Konow, 1903
    = Amauronematus spurcus Konow, 1904
    = Pteronidea absimilis Lindqvist, 1949
    = Pteronidea woollatti Lindqvist, 1971 syn. nov.
    = Nematus turgaiensis Safjanov, 1977 syn. nov.
  Euura dispar (Zaddach, 1876)
    = Nematus dispar Zaddach, 1876
    = Pteronidea pseudodispar Lindqvist, 1969 syn. nov.
  Euura glutinosae (Cameron, 1882)
    = Nematus glutinosae Cameron, 1882
    = Nematus viridissimus Möller, 1882
  Euura leptocephalus (Thomson, 1863)
    = Nematus leptocephalus Thomson, 1863
  Euura respondens (Förster, 1854)
    = Nematus respondens Förster, 1854
    = Nematus nitens Thomson, 1888
    = Pteronus balassagloi Jakowlew, 1891
    = Nematus declaratus Muche, 1974 syn. nov.
    = Nematus desantisi D.R. Smith, 1983 syn. nov.
  Euura sylvestris (Cameron, 1884)
    = Nematus sylvestris Cameron, 1884
    = Pteronidea straminea Lindqvist, 1958 syn. nov.
    = Pteronidea angustiserra Lindqvist, 1969 syn. nov.
    = Pteronidea disparoides Lindqvist, 1969 syn. nov.
  Euura viridis (Stephens, 1835)
    = Nematus viridis Stephens, 1835
    = Nematus prasinus Hartig, 1837
    = Nematus polyspilus Förster, 1854
    = Pteronidea breviseta Lindqvist, 1946 syn. nov.
    = Pteronidea breviseta Lindqvist, 1949 syn. nov.
    = Pteronidea abscondita Lindqvist, 1949
    = Pteronidea lauroi Lindqvist, 1960 syn. nov.
  Euura pallens (Konow, 1903)
    = Pteronus pallens Konow, 1903
  Euura pyramidalis (Hellén, 1948)
    = Nematus (Pteronidea) pyramidalis Hellén, 1948
Euura oligospila
  Euura frenalis (Thomson, 1888)
    = Nematus frenalis Thomson, 1888
    = Pteronus fastosus Konow, 1904
    = Nematus (Pteronidea) fastosus var. ponojense Hellén, 1948 syn. nov.
    = Nematus (Pteronidea) fastosus var. punctiscuta Hellén, 1948 syn. nov.
  Euura oligospila (Förster, 1854)
    = Nematus oligospilus Förster, 1854
    = Nematus mendicus Walsh, 1866
    = Nematus trivittatus Norton, 1867
    = Nematus microcercus Thomson, 1871
    = Nematus dorsivittatus Cresson, 1880
    = Nematus salicivorus Cameron, 1882
    = Pteronus koebelei Marlatt, 1896
    = Pteronidea vanduzeei Rohwer, 1913
    = Pteronidea elelea MacGillivray, 1923
